sku,store_view_code,attribute_set_code,product_type,categories,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,created_at,updated_at,new_from_date,new_to_date,map_price,msrp_price,map_enabled,qty,out_of_stock_qty,website_id,product_websites,manage_stock,use_config_manage_stock,errors
5610H4555,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4555 India","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4555-india-5610H4555","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H4555_base.jpg,"Giftwrap 30""x417' 4555 India base image",/5610H4555_base.jpg,"Giftwrap 30""x417' 4555 India small image",/5610H4555_base.jpg,"Giftwrap 30""x417' 4555 India thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4558,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4558 Mellow","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4558-mellow-5610H4558","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H4558_base.jpg,"Giftwrap 30""x417' 4558 Mellow base image",/5610H4558_base.jpg,"Giftwrap 30""x417' 4558 Mellow small image",/5610H4558_base.jpg,"Giftwrap 30""x417' 4558 Mellow thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4559,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4559 Sage","Giftwrap 30""x417' 4559 Sage",,0,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4559-sage-5610H4559",,,,/5610H4559_base.jpg,"Giftwrap 30""x417' 4559 Sage base image",/5610H4559_base.jpg,"Giftwrap 30""x417' 4559 Sage small image",/5610H4559_base.jpg,"Giftwrap 30""x417' 4559 Sage thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4560,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4560 Terra","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4560-terra-5610H4560","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H4560_base.jpg,"Giftwrap 30""x417' 4560 Terra base image",/5610H4560_base.jpg,"Giftwrap 30""x417' 4560 Terra small image",/5610H4560_base.jpg,"Giftwrap 30""x417' 4560 Terra thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4561,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4561 Khaki","Giftwrap 30""x417' 4561 Khaki",,0,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4561-khaki-5610H4561",,,,/5610H4561_base.jpg,"Giftwrap 30""x417' 4561 Khaki base image",/5610H4561_base.jpg,"Giftwrap 30""x417' 4561 Khaki small image",/5610H4561_base.jpg,"Giftwrap 30""x417' 4561 Khaki thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4562,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4562 French","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4562-french-5610H4562","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H4562_base.jpg,"Giftwrap 30""x417' 4562 French base image",/5610H4562_base.jpg,"Giftwrap 30""x417' 4562 French small image",/5610H4562_base.jpg,"Giftwrap 30""x417' 4562 French thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4632,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4632","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",14,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4632-5610H4632","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H4632_base.jpg,"Giftwrap 30""x417' 4632 base image",/5610H4632_base.jpg,"Giftwrap 30""x417' 4632 small image",/5610H4632_base.jpg,"Giftwrap 30""x417' 4632 thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4911,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4911","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",14,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4911-5610H4911","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H4911_base.jpg,"Giftwrap 30""x417' 4911 base image",/5610H4911_base.jpg,"Giftwrap 30""x417' 4911 small image",/5610H4911_base.jpg,"Giftwrap 30""x417' 4911 thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H4991,,Default,simple,"Default Category/No web item","Giftwrap 30""x417' 4991 Vino","Giftwrap 30""x417' 4991 Vino",,0,0,"Taxable Goods","Catalog, Search",112,,,,"giftwrap-30""x417'-4991-vino-5610H4991",,,,/5610H4991_base.jpg,"Giftwrap 30""x417' 4991 Vino base image",/5610H4991_base.jpg,"Giftwrap 30""x417' 4991 Vino small image",/5610H4991_base.jpg,"Giftwrap 30""x417' 4991 Vino thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5086,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5086 Moss","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",14,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5086-moss-5610H5086,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5086_base.jpg,"Giftwrap 30x417 5086 Moss base image",/5610H5086_base.jpg,"Giftwrap 30x417 5086 Moss small image",/5610H5086_base.jpg,"Giftwrap 30x417 5086 Moss thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5107,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5107 Fruit","Giftwrap 30x417 5107 Fruit",,0,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5107-fruit-5610H5107,,,,/5610H5107_base.jpg,"Giftwrap 30x417 5107 Fruit base image",/5610H5107_base.jpg,"Giftwrap 30x417 5107 Fruit small image",/5610H5107_base.jpg,"Giftwrap 30x417 5107 Fruit thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5130,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5130 Copper","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5130-copper-5610H5130,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5130_base.jpg,"Giftwrap 30x417 5130 Copper base image",/5610H5130_base.jpg,"Giftwrap 30x417 5130 Copper small image",/5610H5130_base.jpg,"Giftwrap 30x417 5130 Copper thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5131,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5131 Gold Rush","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5131-gold-rush-5610H5131,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5131_base.jpg,"Giftwrap 30x417 5131 Gold Rush base image",/5610H5131_base.jpg,"Giftwrap 30x417 5131 Gold Rush small image",/5610H5131_base.jpg,"Giftwrap 30x417 5131 Gold Rush thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5132,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5132 Hi Ho","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5132-hi-ho-5610H5132,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5132_base.jpg,"Giftwrap 30x417 5132 Hi Ho base image",/5610H5132_base.jpg,"Giftwrap 30x417 5132 Hi Ho small image",/5610H5132_base.jpg,"Giftwrap 30x417 5132 Hi Ho thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5162,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5162 Fresh","Giftwrap 30x417 5162 Fresh",,0,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5162-fresh-5610H5162,,,,/5610H5162_base.jpg,"Giftwrap 30x417 5162 Fresh base image",/5610H5162_base.jpg,"Giftwrap 30x417 5162 Fresh small image",/5610H5162_base.jpg,"Giftwrap 30x417 5162 Fresh thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5601,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5601 Fire","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5601-fire-5610H5601,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5601_base.jpg,"Giftwrap 30x417 5601 Fire base image",/5610H5601_base.jpg,"Giftwrap 30x417 5601 Fire small image",/5610H5601_base.jpg,"Giftwrap 30x417 5601 Fire thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5611,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5611 Black","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5611-black-5610H5611,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5611_base.jpg,"Giftwrap 30x417 5611 Black base image",/5610H5611_base.jpg,"Giftwrap 30x417 5611 Black small image",/5610H5611_base.jpg,"Giftwrap 30x417 5611 Black thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5631,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5631 Platinum","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",16.1,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5631-platinum-5610H5631,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5631_base.jpg,"Giftwrap 30x417 5631 Platinum base image",/5610H5631_base.jpg,"Giftwrap 30x417 5631 Platinum small image",/5610H5631_base.jpg,"Giftwrap 30x417 5631 Platinum thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5911,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5911 Azalea","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",14,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5911-azalea-5610H5911,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5911_base.jpg,"Giftwrap 30x417 5911 Azalea base image",/5610H5911_base.jpg,"Giftwrap 30x417 5911 Azalea small image",/5610H5911_base.jpg,"Giftwrap 30x417 5911 Azalea thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5912,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5912 Blue","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",14,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5912-blue-5610H5912,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5912_base.jpg,"Giftwrap 30x417 5912 Blue base image",/5610H5912_base.jpg,"Giftwrap 30x417 5912 Blue small image",/5610H5912_base.jpg,"Giftwrap 30x417 5912 Blue thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610H5913,,Default,simple,"Default Category/No web item","Giftwrap 30x417 5913 Botanical","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",14,0,"Taxable Goods","Catalog, Search",120,,,,giftwrap-30x417-5913-botanical-5610H5913,"Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5610H5913_base.jpg,"Giftwrap 30x417 5913 Botanical base image",/5610H5913_base.jpg,"Giftwrap 30x417 5913 Botanical small image",/5610H5913_base.jpg,"Giftwrap 30x417 5913 Botanical thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610HS5510,,Default,simple,"Default Category/No web item","Giftwrap 24""x417'  S-5510","Giftwrap 24""x417'  S-5510",,0,0,"Taxable Goods","Catalog, Search",96.54,,,,"giftwrap-24""x417'--s-5510-5610HS5510",,,,/5610HS5510_base.jpg,"Giftwrap 24""x417'  S-5510 base image",/5610HS5510_base.jpg,"Giftwrap 24""x417'  S-5510 small image",/5610HS5510_base.jpg,"Giftwrap 24""x417'  S-5510 thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5610HS5540,,Default,simple,"Default Category/No web item","Giftwrap 24""x417'  S-5540","Giftwrap 24""x417'  S-5540",,0,0,"Taxable Goods","Catalog, Search",114.7,,,,"giftwrap-24""x417'--s-5540-5610HS5540",,,,/5610HS5540_base.jpg,"Giftwrap 24""x417'  S-5540 base image",/5610HS5540_base.jpg,"Giftwrap 24""x417'  S-5540 small image",/5610HS5540_base.jpg,"Giftwrap 24""x417'  S-5540 thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56115,,Default,simple,"Default Category/No web item","Giftwrap 18x417 E9502 Red Moir","Giftwrap 18x417 E9502 Red Moir",,0,0,"Taxable Goods","Catalog, Search",239.4,,,,giftwrap-18x417-e9502-red-moir-56115,,,,/56115_base.jpg,"Giftwrap 18x417 E9502 Red Moir base image",/56115_base.jpg,"Giftwrap 18x417 E9502 Red Moir small image",/56115_base.jpg,"Giftwrap 18x417 E9502 Red Moir thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56117,,Default,simple,"Default Category/No web item","Giftwrap 18x417 E9501 Gold Moi","Giftwrap 18x417 E9501 Gold Moi",,0,0,"Taxable Goods","Catalog, Search",239.4,,,,giftwrap-18x417-e9501-gold-moi-56117,,,,/56117_base.jpg,"Giftwrap 18x417 E9501 Gold Moi base image",/56117_base.jpg,"Giftwrap 18x417 E9501 Gold Moi small image",/56117_base.jpg,"Giftwrap 18x417 E9501 Gold Moi thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56118,,Default,simple,"Default Category/No web item","Giftwrap 18x417 E6500 Red 50#","Giftwrap 18x417 E6500 Red 50#",,0,0,"Taxable Goods","Catalog, Search",127.3,,,,giftwrap-18x417-e6500-red-50#-56118,,,,/56118_base.jpg,"Giftwrap 18x417 E6500 Red 50# base image",/56118_base.jpg,"Giftwrap 18x417 E6500 Red 50# small image",/56118_base.jpg,"Giftwrap 18x417 E6500 Red 50# thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56119,,Default,simple,"Default Category/No web item","Giftwrap 18x417 E6670 50# Grn","Giftwrap 18x417 E6670 50# Grn",,0,0,"Taxable Goods","Catalog, Search",127.3,,,,giftwrap-18x417-e6670-50#-grn-56119,,,,/56119_base.jpg,"Giftwrap 18x417 E6670 50# Grn base image",/56119_base.jpg,"Giftwrap 18x417 E6670 50# Grn small image",/56119_base.jpg,"Giftwrap 18x417 E6670 50# Grn thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56123,,Default,simple,"Default Category/No web item","Giftwrap 18x833 X3100 Red Swis","Giftwrap 18x833 X3100 Red Swis",,0,0,"Taxable Goods","Catalog, Search",167.2,,,,giftwrap-18x833-x3100-red-swis-56123,,,,/56123_base.jpg,"Giftwrap 18x833 X3100 Red Swis base image",/56123_base.jpg,"Giftwrap 18x833 X3100 Red Swis small image",/56123_base.jpg,"Giftwrap 18x833 X3100 Red Swis thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56128,,Default,simple,"Default Category/No web item","Giftwrap 18x833 E6500 Red 50#","Giftwrap 18x833 E6500 Red 50#",,0,0,"Taxable Goods","Catalog, Search",218.5,,,,giftwrap-18x833-e6500-red-50#-56128,,,,/56128_base.jpg,"Giftwrap 18x833 E6500 Red 50# base image",/56128_base.jpg,"Giftwrap 18x833 E6500 Red 50# small image",/56128_base.jpg,"Giftwrap 18x833 E6500 Red 50# thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56129,,Default,simple,"Default Category/No web item","Giftwrap 18x833 E6670 50# Grn","Giftwrap 18x833 E6670 50# Grn",,0,0,"Taxable Goods","Catalog, Search",218.5,,,,giftwrap-18x833-e6670-50#-grn-56129,,,,/56129_base.jpg,"Giftwrap 18x833 E6670 50# Grn base image",/56129_base.jpg,"Giftwrap 18x833 E6670 50# Grn small image",/56129_base.jpg,"Giftwrap 18x833 E6670 50# Grn thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F0101,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 0101 Natural","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",114,,,,"giftwrap-24""x833'-0101-natural-5612F0101","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F0101_base.jpg,"Giftwrap 24""x833' 0101 Natural base image",/5612F0101_base.jpg,"Giftwrap 24""x833' 0101 Natural small image",/5612F0101_base.jpg,"Giftwrap 24""x833' 0101 Natural thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
